k,name,in_iM,gene_weight,regulator,function,category
87,DguR,False,0.0038216116,DguR,D-glu utilization,Amino Acid and Nucleotide Biosynthesis
40,ExsB,False,-0.0037353530000000003,ExsB,T3SS system,Secretion System
35,XisF4,False,0.0036766929,XisF4,Excision of Pf4 prophage,Prophages
97,AmiR,False,-0.0034865284,GlcC/AmiR,Amidase operon,Miscellaneous Metabolism
27,FpvR,False,-0.0033171507000000003,FpvR,Ferripyoveridine system,Metal Homeostasis
101,Translational-3,False,-0.003201296,,,Translational
21,Anr-1,False,-0.0031834543,NrdR/Anr,Molybdenum cofactor biosynthesis,Metal Homeostasis
100,Uncharacterized-16,False,0.0031050784,,,Uncharacterized
1,DhcR,False,-0.0030341339,DhcR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
56,Singlet-3,False,-0.0029051992000000003,,,Singlet
8,EutR,False,-0.0028936792,EutR,Ethanolamine catabolism,Amino Acid and Nucleotide Biosynthesis
70,PhnR-2,False,0.0027597294,PhnF/PhnR,Phosphate transport,Metal Homeostasis
66,Uncharacterized-12,False,-0.0027012318,,,Uncharacterized
49,AtsR,False,0.0025086455,AtsR,ABC transporter (Sulphur metabolism),Metal Homeostasis
53,Uncharacterized-6,False,0.0024430488,,,Uncharacterized
83,Sigma-70,False,-0.0024337644000000003,Sigma-70,Prophages (YMC11/02/R656),Prophages
85,MvfR,False,0.0024321334,MvfR,PQS signalling,Miscellaneous Metabolism
76,SouR,False,-0.0022682933,SouR/DguR,Sarcosine Catabolism,Amino Acid and Nucleotide Biosynthesis
17,RpoN,False,0.0021937245,RpoN,Starch and sucrose metabolism,Carbon Source Utilization
67,CysB-1,False,-0.0021725063,YdfF/CysB,Sulfonate utilization operons,Metal Homeostasis
38,AauR,False,0.0021595934,AauR,D-glutamate transport,Amino Acid and Nucleotide Biosynthesis
46,LiuR,False,0.0021537284000000003,PrpR/LiuR,Homogentisate pathway,Amino Acid and Nucleotide Biosynthesis
41,Uncharacterized-5,False,0.0021297153,,,Uncharacterized
63,Uncharacterized-11,False,0.0020355451,,,Uncharacterized
58,CpxR,False,-0.0020136579,CpxR/ParB,Various stress response,Stress Response
64,SoxR,False,0.0019731158,SoxR,RND efflux pump,Defense Mechanisms
93,PprB,False,-0.0017830307000000001,PprB,Flp pilus assembly protein,Structural Components
89,QscR-2,False,-0.0016323182,RhlR/QscR,Phenazine/Pyocyanin biosynthesis,Biosynthetic Gene Cluster
24,AmiE,False,0.0014542414000000001,AmiE,Pyroglutamate transport (Porins),Amino Acid and Nucleotide Biosynthesis
77,Anr-2,False,0.0014253369,NorR/Dnr/Anr,Molybdenum cofactor biosynthesis,Amino Acid and Nucleotide Biosynthesis
34,Uncharacterized-4,False,-0.001376451,,,Uncharacterized
28,PA1226,False,0.0013489427000000001,PA1226,Lipopolysaccharide synthesis,Structural Components
60,ErbR-2,False,0.0012890512000000001,ErbR,PQQ biosynthesis,Miscellaneous Metabolism
75,Translational-2,False,0.0012848122,,,Translational
18,MexZ,False,0.0011745870000000002,MexZ,Aminoglycoside resistance,Defense Mechanisms
73,AmrZ,False,0.0011239136,AmrZ/AlgR,Exopolysaccharide biosynthesis,Structural Components
14,ErbR-1,False,-0.0008718195000000001,LldR/ErbR,Pyrroloquinoline quinone biosynthesis,Amino Acid and Nucleotide Biosynthesis
51,FleN,False,0.0008333438,FleN,Bacterial chemotaxis,Structural Components
7,AntR,False,-0.0007521153,AntR,Degradation of anthranilate to tricarboxylic acid cycle intermediates,Miscellaneous Metabolism
26,RsmA,False,0.0006245303,RsmA,2-ketogluconate metabolism,Carbon Source Utilization
94,Cell Division,False,0.0005395354,,Cell wall biosynthesis,Structural Components
20,MmsR,False,0.0004787346,PrpR/MmsR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
54,Sfa2,False,0.0004301142,Sfa2,H2-T6SS/Secretion system (VI),Secretion System
43,k-opioid,False,-0.0004094713,k-opioid,Nonribosomal peptide synthetase (Pyoveridine),Biosynthetic Gene Cluster
25,EsrC,False,0.0002405006,NfxB/EsrC,RND efflux pump,Defense Mechanisms
84,PhhR,False,0.00017447720000000002,PhhR/HmgR,"Phenylalanine, tyrosine and tryptophan biosynthesis",Amino Acid and Nucleotide Biosynthesis
90,RoxR,False,-5.14496e-05,RoxR,Cytochrome oxidases,Energy Metabolism
99,Uncharacterized-15,False,-1.87558e-05,,,Uncharacterized
